"date","close","high","low","open","quoteVolume","volume","weightedAverage"
"2016-06-30 23:45:00",9.82e-06,9.82e-06,9.82e-06,9.82e-06,16835.93895842,0.16532892,9.82e-06
"2016-06-30 23:50:00",9.82e-06,9.82e-06,9.82e-06,9.82e-06,11418.14951997,0.11212622,9.82e-06
"2016-06-30 23:55:00",9.82e-06,9.82e-06,9.8e-06,9.82e-06,11934.47352343,0.11709658,9.81e-06
"2016-07-01 00:00:00",9.81e-06,9.81e-06,9.76e-06,9.8e-06,304092.24434389,2.9727844,9.77e-06
"2016-07-01 00:05:00",9.83e-06,9.83e-06,9.8e-06,9.8e-06,814.69047324,0.00799394,9.81e-06
"2016-07-01 00:10:00",9.85e-06,9.85e-06,9.83e-06,9.83e-06,6705.43170404,0.0660155,9.84e-06
"2016-07-01 00:15:00",9.88e-06,9.89e-06,9.85e-06,9.85e-06,29073.59320162,0.28718173,9.87e-06
"2016-07-01 00:20:00",9.88e-06,9.89e-06,9.88e-06,9.88e-06,6483.3906913,0.0640559,9.88e-06
"2016-07-01 00:25:00",9.89e-06,9.89e-06,9.89e-06,9.89e-06,1.23e-06,0,9.89e-06
"2016-07-01 00:30:00",9.89e-06,9.89e-06,9.89e-06,9.89e-06,9.6e-07,0,9.89e-06
"2016-07-01 00:35:00",9.88e-06,9.89e-06,9.88e-06,9.89e-06,50178.11513025,0.49625977,9.88e-06
"2016-07-01 00:40:00",9.87e-06,9.88e-06,9.87e-06,9.88e-06,833.32489878,0.00822819,9.87e-06
"2016-07-01 00:45:00",9.88e-06,9.88e-06,9.85e-06,9.85e-06,7101.55380817,0.07010288,9.87e-06
"2016-07-01 00:50:00",9.88e-06,9.88e-06,9.87e-06,9.87e-06,0.01823777,1.8e-07,9.87e-06
"2016-07-01 00:55:00",9.87e-06,9.87e-06,9.87e-06,9.87e-06,14000,0.13818,9.87e-06
"2016-07-01 01:00:00",9.88e-06,9.88e-06,9.87e-06,9.87e-06,8942.70916232,0.08826453,9.87e-06
"2016-07-01 01:05:00",9.88e-06,9.9e-06,9.88e-06,9.88e-06,4876.36030444,0.04817843,9.88e-06
"2016-07-01 01:10:00",9.88e-06,9.88e-06,9.88e-06,9.88e-06,12965.46570067,0.1280988,9.88e-06
"2016-07-01 01:15:00",9.87e-06,9.88e-06,9.87e-06,9.88e-06,3247.94906266,0.03208467,9.87e-06
"2016-07-01 01:20:00",9.88e-06,9.88e-06,9.87e-06,9.87e-06,729.7710747,0.00720507,9.87e-06
"2016-07-01 01:25:00",9.84e-06,9.89e-06,9.84e-06,9.89e-06,51.8461697,0.00051016,9.84e-06
"2016-07-01 01:30:00",9.83e-06,9.88e-06,9.78e-06,9.88e-06,64899.15918883,0.63487345,9.78e-06
"2016-07-01 01:35:00",9.93e-06,9.93e-06,9.81e-06,9.83e-06,133731.10345831,1.32250574,9.88e-06
"2016-07-01 01:40:00",9.93e-06,9.94e-06,9.93e-06,9.93e-06,30915.06073262,0.30715346,9.93e-06
"2016-07-01 01:45:00",9.91e-06,9.93e-06,9.91e-06,9.93e-06,17200.00000656,0.170794,9.92e-06
"2016-07-01 01:50:00",9.89e-06,9.91e-06,9.8e-06,9.91e-06,103699.74518101,1.02421942,9.87e-06
"2016-07-01 01:55:00",9.77e-06,9.81e-06,9.77e-06,9.81e-06,80395.26575417,0.78804599,9.8e-06
"2016-07-01 02:00:00",9.77e-06,9.77e-06,9.77e-06,9.77e-06,0,0,9.77e-06
"2016-07-01 02:05:00",9.77e-06,9.77e-06,9.77e-06,9.77e-06,75659.27435021,0.73919111,9.77e-06
"2016-07-01 02:10:00",9.77e-06,9.77e-06,9.77e-06,9.77e-06,0,0,9.77e-06
"2016-07-01 02:15:00",9.79e-06,9.79e-06,9.79e-06,9.79e-06,65.63329927,0.00064254,9.79e-06
"2016-07-01 02:20:00",9.79e-06,9.8e-06,9.79e-06,9.8e-06,6204.06767245,0.06073814,9.79e-06
"2016-07-01 02:25:00",9.78e-06,9.78e-06,9.78e-06,9.78e-06,5000,0.0489,9.78e-06
"2016-07-01 02:30:00",9.77e-06,9.79e-06,9.77e-06,9.79e-06,47438.12818655,0.46348327,9.77e-06
"2016-07-01 02:35:00",9.77e-06,9.77e-06,9.76e-06,9.76e-06,1581.69402508,0.01545315,9.76e-06
"2016-07-01 02:40:00",9.76e-06,9.76e-06,9.75e-06,9.76e-06,14552.11633733,0.14200128,9.75e-06
"2016-07-01 02:45:00",9.76e-06,9.76e-06,9.76e-06,9.76e-06,325.74133676,0.00317923,9.76e-06
"2016-07-01 02:50:00",9.75e-06,9.75e-06,9.75e-06,9.75e-06,0.34871794,3.39e-06,9.75e-06
"2016-07-01 02:55:00",9.75e-06,9.77e-06,9.75e-06,9.76e-06,127314.20852423,1.24246914,9.75e-06
"2016-07-01 03:00:00",9.77e-06,9.77e-06,9.75e-06,9.77e-06,11619.93,0.11352272,9.76e-06
"2016-07-01 03:05:00",9.75e-06,9.76e-06,9.75e-06,9.76e-06,25044.65309772,0.24423251,9.75e-06
"2016-07-01 03:10:00",9.76e-06,9.77e-06,9.71e-06,9.74e-06,404740.7801983,3.94052715,9.73e-06
"2016-07-01 03:15:00",9.76e-06,9.76e-06,9.76e-06,9.76e-06,44037.99,0.42981078,9.76e-06
"2016-07-01 03:20:00",9.76e-06,9.76e-06,9.76e-06,9.76e-06,0,0,9.76e-06
"2016-07-01 03:25:00",9.75e-06,9.75e-06,9.75e-06,9.75e-06,0.00717948,6e-08,9.75e-06
"2016-07-01 03:30:00",9.76e-06,9.76e-06,9.74e-06,9.76e-06,15578.8874354,0.1520483,9.75e-06
"2016-07-01 03:35:00",9.72e-06,9.77e-06,9.71e-06,9.77e-06,59563.67624944,0.58066954,9.74e-06
"2016-07-01 03:40:00",9.67e-06,9.71e-06,9.67e-06,9.71e-06,254332.06003045,2.46278805,9.68e-06
"2016-07-01 03:45:00",9.71e-06,9.71e-06,9.68e-06,9.68e-06,10009.25540978,0.09694147,9.68e-06
"2016-07-01 03:50:00",9.69e-06,9.72e-06,9.69e-06,9.72e-06,1507.32606498,0.01465113,9.71e-06
"2016-07-01 03:55:00",9.72e-06,9.74e-06,9.72e-06,9.73e-06,161531.36589282,1.5702047,9.72e-06
"2016-07-01 04:00:00",9.73e-06,9.73e-06,9.68e-06,9.72e-06,42455.61868123,0.41238564,9.71e-06
"2016-07-01 04:05:00",9.69e-06,9.69e-06,9.69e-06,9.69e-06,2.14654281,2.079e-05,9.69e-06
"2016-07-01 04:10:00",9.69e-06,9.69e-06,9.69e-06,9.69e-06,0,0,9.69e-06
"2016-07-01 04:15:00",9.74e-06,9.74e-06,9.73e-06,9.73e-06,3.92767767,3.825e-05,9.73e-06
"2016-07-01 04:20:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,109263.48843621,1.06313374,9.73e-06
"2016-07-01 04:25:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,5026.88067262,0.04891154,9.73e-06
"2016-07-01 04:30:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,5722.95,0.0556843,9.73e-06
"2016-07-01 04:35:00",9.73e-06,9.73e-06,9.72e-06,9.73e-06,32988.43500874,0.3207778,9.72e-06
"2016-07-01 04:40:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,0,0,9.73e-06
"2016-07-01 04:45:00",9.73e-06,9.79e-06,9.73e-06,9.73e-06,11271.62605232,0.10985181,9.74e-06
"2016-07-01 04:50:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,0,0,9.73e-06
"2016-07-01 04:55:00",9.73e-06,9.79e-06,9.73e-06,9.79e-06,27.61506867,0.00026935,9.75e-06
"2016-07-01 05:00:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,6048.00075001,0.05884704,9.73e-06
"2016-07-01 05:05:00",9.73e-06,9.73e-06,9.73e-06,9.73e-06,0,0,9.73e-06
"2016-07-01 05:10:00",9.78e-06,9.78e-06,9.74e-06,9.74e-06,10102.66151225,0.09859992,9.75e-06
"2016-07-01 05:15:00",9.71e-06,9.74e-06,9.7e-06,9.74e-06,99880.09783729,0.97095051,9.72e-06
"2016-07-01 05:20:00",9.68e-06,9.71e-06,9.68e-06,9.71e-06,184686.09864495,1.79095299,9.69e-06
"2016-07-01 05:25:00",9.68e-06,9.68e-06,9.68e-06,9.68e-06,0,0,9.68e-06
"2016-07-01 05:30:00",9.68e-06,9.69e-06,9.67e-06,9.69e-06,21570.13502554,0.20871965,9.67e-06
"2016-07-01 05:35:00",9.69e-06,9.7e-06,9.67e-06,9.68e-06,13699.11891759,0.13257847,9.67e-06
"2016-07-01 05:40:00",9.67e-06,9.69e-06,9.67e-06,9.69e-06,118276.3641815,1.14378615,9.67e-06
"2016-07-01 05:45:00",9.67e-06,9.67e-06,9.67e-06,9.67e-06,43398.43342939,0.41966285,9.67e-06
"2016-07-01 05:50:00",9.66e-06,9.67e-06,9.66e-06,9.66e-06,537018.230265,5.18819213,9.66e-06
"2016-07-01 05:55:00",9.66e-06,9.68e-06,9.65e-06,9.67e-06,232344.06293942,2.24805314,9.67e-06
"2016-07-01 06:00:00",9.77e-06,9.77e-06,9.66e-06,9.66e-06,468552.93584943,4.56029176,9.73e-06
"2016-07-01 06:05:00",9.77e-06,9.85e-06,9.69e-06,9.77e-06,2113681.0337269,20.70638461,9.79e-06
"2016-07-01 06:10:00",9.83e-06,9.85e-06,9.79e-06,9.82e-06,148855.82477455,1.4636951,9.83e-06
"2016-07-01 06:15:00",9.84e-06,9.84e-06,9.81e-06,9.81e-06,26156.22533212,0.2573554,9.83e-06
"2016-07-01 06:20:00",9.84e-06,9.84e-06,9.84e-06,9.84e-06,8788.03088194,0.08647422,9.84e-06
"2016-07-01 06:25:00",9.84e-06,9.84e-06,9.84e-06,9.84e-06,15087.86519588,0.14846459,9.84e-06
"2016-07-01 06:30:00",9.84e-06,9.84e-06,9.81e-06,9.81e-06,22302.72278566,0.21894159,9.81e-06
"2016-07-01 06:35:00",9.84e-06,9.84e-06,9.84e-06,9.84e-06,0,0,9.84e-06
"2016-07-01 06:40:00",9.8e-06,9.83e-06,9.79e-06,9.81e-06,45874.42914167,0.44974333,9.8e-06
"2016-07-01 06:45:00",9.79e-06,9.79e-06,9.79e-06,9.79e-06,997.5,0.00976552,9.79e-06
"2016-07-01 06:50:00",9.79e-06,9.79e-06,9.79e-06,9.79e-06,11.04800817,0.00010815,9.79e-06
"2016-07-01 06:55:00",9.76e-06,9.79e-06,9.76e-06,9.79e-06,199518.16792951,1.94810986,9.76e-06
"2016-07-01 07:00:00",9.81e-06,9.81e-06,9.8e-06,9.8e-06,12329.88106203,0.12084098,9.8e-06
"2016-07-01 07:05:00",9.83e-06,9.83e-06,9.78e-06,9.78e-06,22995.74605976,0.22561277,9.81e-06
"2016-07-01 07:10:00",9.82e-06,9.86e-06,9.82e-06,9.84e-06,59456.40484,0.58498132,9.83e-06
"2016-07-01 07:15:00",9.81e-06,9.81e-06,9.81e-06,9.81e-06,52144.11236811,0.51153374,9.81e-06
"2016-07-01 07:20:00",9.87e-06,9.87e-06,9.79e-06,9.81e-06,48552.43168792,0.47635566,9.81e-06
"2016-07-01 07:25:00",9.78e-06,9.8e-06,9.78e-06,9.8e-06,16468.4201624,0.16112577,9.78e-06
"2016-07-01 07:30:00",9.9e-06,9.9e-06,9.8e-06,9.83e-06,317148.72748454,3.13490229,9.88e-06
"2016-07-01 07:35:00",9.84e-06,9.84e-06,9.84e-06,9.84e-06,17187.48750909,0.16912487,9.84e-06
"2016-07-01 07:40:00",9.84e-06,9.84e-06,9.83e-06,9.83e-06,33513.09320309,0.32960812,9.83e-06
"2016-07-01 07:45:00",9.9e-06,9.9e-06,9.87e-06,9.88e-06,26087.32057718,0.25797937,9.88e-06
"2016-07-01 07:50:00",9.89e-06,9.89e-06,9.87e-06,9.87e-06,26525.43856278,0.26180685,9.87e-06
"2016-07-01 07:55:00",9.89e-06,9.89e-06,9.89e-06,9.89e-06,0,0,9.89e-06
"2016-07-01 08:00:00",9.9e-06,9.9e-06,9.89e-06,9.89e-06,30323.45701708,0.29999999,9.89e-06
"2016-07-01 08:05:00",9.9e-06,9.9e-06,9.9e-06,9.9e-06,0,0,9.9e-06
"2016-07-01 08:10:00",9.86e-06,9.86e-06,9.86e-06,9.86e-06,11.84482758,0.00011678,9.86e-06
"2016-07-01 08:15:00",9.86e-06,9.86e-06,9.86e-06,9.86e-06,0.26166328,2.57e-06,9.86e-06
"2016-07-01 08:20:00",9.86e-06,9.86e-06,9.86e-06,9.86e-06,0,0,9.86e-06
"2016-07-01 08:25:00",9.86e-06,9.86e-06,9.86e-06,9.86e-06,0,0,9.86e-06
"2016-07-01 08:30:00",9.86e-06,9.86e-06,9.86e-06,9.86e-06,2772.17285096,0.02733362,9.86e-06
"2016-07-01 08:35:00",9.88e-06,9.89e-06,9.88e-06,9.89e-06,1031.8805668,0.01020527,9.88e-06
"2016-07-01 08:40:00",1.005e-05,1.005e-05,9.88e-06,9.88e-06,1190438.9851795,11.88611177,9.98e-06
"2016-07-01 08:45:00",1.007e-05,1.007e-05,1.004e-05,1.005e-05,7978.54244344,0.0802729,1.006e-05
"2016-07-01 08:50:00",1.007e-05,1.007e-05,1.003e-05,1.003e-05,156243.18206305,1.57260024,1.006e-05
"2016-07-01 08:55:00",1.004e-05,1.005e-05,1.004e-05,1.005e-05,101644.23809363,1.02069686,1.004e-05
"2016-07-01 09:00:00",1.008e-05,1.008e-05,1.004e-05,1.005e-05,9363.35200243,0.09405524,1.004e-05
"2016-07-01 09:05:00",1.006e-05,1.006e-05,1.006e-05,1.006e-05,127.68090021,0.00128446,1.006e-05
"2016-07-01 09:10:00",1e-05,1.006e-05,1e-05,1.004e-05,152594.61611128,1.52737678,1e-05
"2016-07-01 09:15:00",9.99e-06,9.99e-06,9.99e-06,9.99e-06,50,0.0004995,9.99e-06
"2016-07-01 09:20:00",9.97e-06,1e-05,9.97e-06,1e-05,4440.96277829,0.04440817,9.99e-06
"2016-07-01 09:25:00",1e-05,1e-05,9.97e-06,1e-05,3581.50957397,0.03581255,9.99e-06
"2016-07-01 09:30:00",1e-05,1e-05,1e-05,1e-05,312.01498362,0.00312014,1e-05
"2016-07-01 09:35:00",1.002e-05,1.002e-05,1e-05,1e-05,100219.33124906,1.00293591,1e-05
"2016-07-01 09:40:00",9.99e-06,9.99e-06,9.99e-06,9.99e-06,0.02402402,2.3e-07,9.99e-06
"2016-07-01 09:45:00",9.99e-06,9.99e-06,9.99e-06,9.99e-06,5489.48948948,0.05483999,9.99e-06
